{4785b5b7-47b0-4f64-b70c-b359aea20fa0} bank:/Master
{df989563-36cb-0326-3145-39a75f510938} bank:/Master.strings
{161cb4e0-73a6-4ba0-a5be-443db851276a} bus:/
{3dc8a2d4-bce9-470e-9cd9-063f13d919ec} event:/CardHover
{1923eca0-43a4-4561-a96d-1bfd9243fd75} event:/ClickButton
{26d1176a-c512-4e5b-ad17-86123bd693ab} event:/DarkestCanopy/Music
{4a1b37ee-bcb6-4f28-bdfc-cb94ce56f04c} event:/LinkHover
{5741cf43-8b44-4f96-a37b-0d68df18c84a} event:/Loop
{8ef36071-bf27-42c3-966a-61a01de5a4a9} event:/SwapToBack
{802f75fd-9610-41d3-b755-bb8934e89753} event:/SwapToFront
{4e1f7784-7af3-4599-b5ee-91378fe05173} event:/TickSlider
{cccbfe84-dd8d-4ad4-b244-67e17f75c391} parameter:/ExplorationOrFight
{22e24cd5-9022-4211-b45e-41806208d9f4} parameter:/MasterVol_param
